{ 1, 1, Invar(ss1), Invar(-2 + ss1), 1},
{ 2, 2, Invar(ss1), Invar(-2 + ss1), 1},
{ 3, 3, Invar(ss1), Invar(-2 + ss1), 1},
{ 4, 4, Invar(ss1), Invar(-2 + ss1), 1},
{ 5, 5, Invar(ss1), Invar(-2 + ss1), 1},
{ 6, 6, Invar(ss1), Invar(-2 + ss1), 1},
{ 7, 7, Invar(ss1), Invar(-2 + ss1), 1},
{ 8, 8, Invar(ss1), Invar(-2 + ss1), 1},
{ 9, 9, Invar(ss1), Invar(-2 + ss1), 1},
{ 10, 10, Invar(ss1), Invar(-2 + ss1), 1},
{ 11, 11, Invar(ss1), Invar(-2 + ss1), 1},
{ 12, 12, Invar(ss1), Invar(-2 + ss1), 1},
{ 13, 13, Invar(ss1), Invar(-2 + ss1), 1},
{ 14, 14, Invar(ss1), Invar(-2 + ss1), 1},
{ 15, 15, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 15, 16, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 16, 16, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 17, 17, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 17, 18, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 18, 18, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 19, 19, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 19, 20, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 20, 20, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 21, 21, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 21, 22, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 22, 22, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 23, 23, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 23, 24, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 24, 24, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 25, 25, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 25, 26, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
