newd[1] = {0}
 
newd[2] = {0}
 
newd[3] = {0}
 
newd[4] = {0}
 
newd[5] = {0}
 
newd[6] = {0}
 
newd[7] = {0}
 
newd[8] = {0}
 
newd[9] = {0}
 
newd[10] = {0}
 
newd[11] = {0}
 
newd[12] = {0}
 
newd[13] = {0}
 
newd[14] = {0}
 
newd[15] = {-1/2}
 
newd[16] = {1/2}
 
newd[17] = {-1/2}
 
newd[18] = {1/2}
 
newd[19] = {-1/2}
 
newd[20] = {1/2}
 
newd[21] = {-1/2}
 
newd[22] = {1/2}
 
newd[23] = {-1/2}
 
newd[24] = {1/2}
 
newd[25] = {-1/2}
 
newd[26] = {1/2}
 
newd[27] = {-1/2}
 
newd[28] = {1/2}
 
newd[29] = {-1/2}
 
newd[30] = {1/2}
 
newd[31] = {-1/2}
 
newd[32] = {1/2}
 
newd[33] = {-1/2}
 
newd[34] = {1/2}
 
newd[35] = {-1/2}
 
newd[36] = {1/2}
 
newd[37] = {-1/2}
 
newd[38] = {1/2}
 
newd[39] = {-1/2}
 
newd[40] = {1/2}
 
newd[41] = {-1/2}
 
newd[42] = {1/2}
 
newd[43] = {-1}
 
newd[44] = {0}
 
newd[45] = {1}
 
newd[46] = {-1}
 
newd[47] = {0}
 
newd[48] = {1}
 
newd[49] = {-1}
 
newd[50] = {0}
 
newd[51] = {1}
 
newd[52] = {-1}
 
newd[53] = {0}
 
newd[54] = {1}
 
newd[55] = {-1}
 
newd[56] = {0}
 
newd[57] = {1}
 
newd[58] = {-1}
 
newd[59] = {0}
 
newd[60] = {1}
 
newd[61] = {-3/2}
 
newd[62] = {-1/2}
 
newd[63] = {1/2}
 
newd[64] = {3/2}
