OFFDIAG(1, 5, 0, 1);
OFFDIAG(2, 1, 0, -1);
OFFDIAG(2, 9, 0, -1);
OFFDIAG(3, 10, 0, -1);
OFFDIAG(4, 11, 0, -1);
OFFDIAG(6, 3, 0, 1);
OFFDIAG(6, 13, 0, 1);
OFFDIAG(7, 4, 0, 1);
OFFDIAG(7, 14, 0, 1);
OFFDIAG(8, 15, 0, 1);
OFFDIAG(9, 5, 0, -1);
OFFDIAG(12, 8, 0, -1);
OFFDIAG(12, 16, 0, -1);
OFFDIAG(13, 10, 0, 1);
OFFDIAG(14, 11, 0, 1);
OFFDIAG(16, 15, 0, -1);
OFFDIAG(1, 4, 1, -1);
OFFDIAG(2, 7, 1, -1);
OFFDIAG(3, 1, 1, 1);
OFFDIAG(3, 8, 1, 1);
OFFDIAG(5, 11, 1, -1);
OFFDIAG(6, 2, 1, 1);
OFFDIAG(6, 12, 1, 1);
OFFDIAG(8, 4, 1, 1);
OFFDIAG(9, 14, 1, -1);
OFFDIAG(10, 5, 1, 1);
OFFDIAG(10, 15, 1, 1);
OFFDIAG(12, 7, 1, 1);
OFFDIAG(13, 9, 1, 1);
OFFDIAG(13, 16, 1, 1);
OFFDIAG(15, 11, 1, 1);
OFFDIAG(16, 14, 1, 1);
