{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, 1 + ss1), 1},
{ 2, 2, Invar(3 + q1, -1 + ss1), Invar(2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 3, 2, Invar(3 + q1, 1 + ss1), Invar(2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 3, 3, Invar(3 + q1, 1 + ss1), Invar(2 + q1, 2 + ss1), -1},
{ 4, 4, Invar(3 + q1, -1 + ss1), Invar(2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 5, 4, Invar(3 + q1, 1 + ss1), Invar(2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 5, 5, Invar(3 + q1, 1 + ss1), Invar(2 + q1, 2 + ss1), -1},
{ 6, 6, Invar(3 + q1, -1 + ss1), Invar(2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 7, 6, Invar(3 + q1, 1 + ss1), Invar(2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 7, 7, Invar(3 + q1, 1 + ss1), Invar(2 + q1, 2 + ss1), -1},
{ 8, 8, Invar(3 + q1, -1 + ss1), Invar(2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 9, 8, Invar(3 + q1, 1 + ss1), Invar(2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 9, 9, Invar(3 + q1, 1 + ss1), Invar(2 + q1, 2 + ss1), -1},
{ 10, 10, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 11, 11, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 12, 12, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 13, 13, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 14, 14, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 15, 15, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 16, 16, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 17, 17, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 18, 18, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 19, 19, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1},
{ 20, 20, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 21, 20, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 21, 21, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 22, 21, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 22, 22, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 23, 23, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 24, 23, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 24, 24, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 25, 24, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 25, 25, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 26, 26, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 27, 26, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 27, 27, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 28, 27, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 28, 28, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 29, 29, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 30, 29, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 30, 30, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 31, 30, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 31, 31, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 32, 32, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 33, 32, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 33, 33, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 34, 33, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 34, 34, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 35, 35, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 36, 35, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 36, 36, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 37, 36, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 37, 37, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 3 + ss1), 1},
{ 38, 38, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 39, 38, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 39, 39, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 40, 40, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 41, 40, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 41, 41, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 42, 42, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
