{ 1, 1, Invar(ss1), Invar(1 + ss1), 1},
{ 2, 2, Invar(ss1), Invar(1 + ss1), 1},
{ 3, 3, Invar(ss1), Invar(1 + ss1), 1},
{ 4, 4, Invar(ss1), Invar(1 + ss1), 1},
{ 5, 5, Invar(ss1), Invar(1 + ss1), 1},
{ 6, 6, Invar(ss1), Invar(1 + ss1), 1},
{ 7, 7, Invar(ss1), Invar(1 + ss1), 1},
{ 8, 8, Invar(ss1), Invar(1 + ss1), 1},
{ 9, 9, Invar(ss1), Invar(1 + ss1), 1},
{ 10, 10, Invar(ss1), Invar(1 + ss1), 1},
{ 11, 11, Invar(ss1), Invar(1 + ss1), 1},
{ 12, 12, Invar(ss1), Invar(1 + ss1), 1},
{ 13, 13, Invar(ss1), Invar(1 + ss1), 1},
{ 14, 14, Invar(ss1), Invar(1 + ss1), 1},
{ 15, 15, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 16, 15, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 16, 16, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 17, 17, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 18, 17, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 18, 18, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 19, 19, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 20, 19, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 20, 20, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 21, 21, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 22, 21, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 22, 22, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 23, 23, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 24, 23, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 24, 24, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 25, 25, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 26, 25, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 26, 26, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 27, 27, Invar(-1 + ss1), Invar(ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 28, 27, Invar(1 + ss1), Invar(ss1), 1/(-1 - 2*S(ss1))},
{ 28, 28, Invar(1 + ss1), Invar(2 + ss1), 1},
{ 29, 29, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 30, 29, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 30, 30, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 31, 31, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 32, 31, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 32, 32, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 33, 33, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 34, 33, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 34, 34, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 35, 35, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 36, 35, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 36, 36, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 37, 37, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 38, 37, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 38, 38, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 39, 39, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 40, 39, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 40, 40, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 41, 41, Invar(-1 + ss1), Invar(ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 42, 41, Invar(1 + ss1), Invar(ss1), 1/(1 + 2*S(ss1))},
{ 42, 42, Invar(1 + ss1), Invar(2 + ss1), -1},
{ 43, 43, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 44, 43, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 44, 44, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 45, 44, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 45, 45, Invar(2 + ss1), Invar(3 + ss1), 1},
{ 46, 46, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 47, 46, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 47, 47, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 48, 47, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 48, 48, Invar(2 + ss1), Invar(3 + ss1), 1},
{ 49, 49, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 50, 49, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 50, 50, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 51, 50, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 51, 51, Invar(2 + ss1), Invar(3 + ss1), 1},
{ 52, 52, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 53, 52, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 53, 53, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 54, 53, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 54, 54, Invar(2 + ss1), Invar(3 + ss1), 1},
