newqn[1] = {0, 0}
 
newqn[2] = {0, 0}
 
newqn[3] = {0, 0}
 
newqn[4] = {0, 0}
 
newqn[5] = {0, 0}
 
newqn[6] = {0, 0}
 
newqn[7] = {0, 1}
 
newqn[8] = {0, 1}
 
newqn[9] = {0, 1}
 
newqn[10] = {0, 1}
 
newqn[11] = {0, 2}
 
newqn[12] = {0, 2}
 
newqn[13] = {0, 2}
 
newqn[14] = {0, 2}
 
newqn[15] = {1/2, 0}
 
newqn[16] = {1/2, 0}
 
newqn[17] = {1/2, 0}
 
newqn[18] = {1/2, 0}
 
newqn[19] = {1/2, 0}
 
newqn[20] = {1/2, 0}
 
newqn[21] = {1/2, 0}
 
newqn[22] = {1/2, 0}
 
newqn[23] = {1/2, 1}
 
newqn[24] = {1/2, 1}
 
newqn[25] = {1/2, 1}
 
newqn[26] = {1/2, 1}
 
newqn[27] = {1/2, 1}
 
newqn[28] = {1/2, 1}
 
newqn[29] = {1/2, 1}
 
newqn[30] = {1/2, 1}
 
newqn[31] = {1/2, 1}
 
newqn[32] = {1/2, 1}
 
newqn[33] = {1/2, 2}
 
newqn[34] = {1/2, 2}
 
newqn[35] = {1/2, 2}
 
newqn[36] = {1/2, 2}
 
newqn[37] = {1/2, 2}
 
newqn[38] = {1/2, 2}
 
newqn[39] = {1/2, 2}
 
newqn[40] = {1/2, 2}
 
newqn[41] = {1/2, 2}
 
newqn[42] = {1/2, 2}
 
newqn[43] = {1, 0}
 
newqn[44] = {1, 0}
 
newqn[45] = {1, 0}
 
newqn[46] = {1, 0}
 
newqn[47] = {1, 0}
 
newqn[48] = {1, 0}
 
newqn[49] = {1, 1}
 
newqn[50] = {1, 1}
 
newqn[51] = {1, 1}
 
newqn[52] = {1, 1}
 
newqn[53] = {1, 1}
 
newqn[54] = {1, 1}
 
newqn[55] = {1, 2}
 
newqn[56] = {1, 2}
 
newqn[57] = {1, 2}
 
newqn[58] = {1, 2}
 
newqn[59] = {1, 2}
 
newqn[60] = {1, 2}
 
newqn[61] = {3/2, 0}
 
newqn[62] = {3/2, 0}
 
newqn[63] = {3/2, 0}
 
newqn[64] = {3/2, 0}
