{ 2, 33, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 3, 33, -((-1 + Power(-1,0.3333333333333333))*sqrt(2 + 1/S(ssp)))/6.},
{ 4, 35, -(Power(-1,0.3333333333333333)*sqrt(1 + 1/(2.*S(ssp))))/3.},
{ 4, 37, sqrt(1 + 1/(2.*S(ssp)))/3.},
{ 5, 35, sqrt(2 + 1/S(ssp))/6.},
{ 5, 37, -(Power(-1,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/6.},
{ 5, 39, -((Complex(0,-3) + sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 6, 41, sqrt(2 + 1/S(ssp))/sqrt(6)},
{ 7, 15, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 8, 15, -sqrt(2 + 1/S(ssp))/6.},
{ 9, 17, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 9, 19, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 10, 17, sqrt(2 + 1/S(ssp))/6.},
{ 10, 19, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 11, 23, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 12, 23, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 13, 25, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 13, 27, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 14, 25, sqrt(2 + 1/S(ssp))/6.},
{ 14, 27, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 14, 29, -((Complex(0,-3) + sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 17, 55, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 18, 11, -Power(-1,0.3333333333333333)/3.},
{ 18, 12, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 18, 56, (Power(-1,0.6666666666666666)*(1 + S(ssp)))/(3.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 19, 55, (Power(-1,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 20, 11, 0.3333333333333333},
{ 20, 12, Power(-1,0.3333333333333333)/(3.*sqrt(2))},
{ 20, 56, sqrt((-1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 21, 58, -((1 + Power(-1,0.3333333333333333))*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 22, 13, 0.3333333333333333},
{ 22, 14, (-1 + Power(-1,0.3333333333333333))/(3.*sqrt(2))},
{ 22, 59, -((1 + Power(-1,0.3333333333333333))*(1 + S(ssp)))/(3.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 24, 1, (Complex(0,3) - sqrt(3))/6.},
{ 25, 43, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 26, 2, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
