{ 5, 1, 1},
{ 9, 2, sqrt(2 + 1/S(ssp))/2.},
{ 11, 4, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 12, 6, sqrt(2 + 1/S(ssp))/2.},
{ 15, 2, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 16, 3, -(sqrt((S(ssp)*(1 + 2*S(ssp)))/(1 + S(ssp))) + sqrt(S(ssp)/(1 + 3*S(ssp) + 2*Power(S(ssp),2))))/(2.*sqrt((S(ssp)*(1 + S(ssp)))/(1 + 2*S(ssp))))},
{ 21, 6, sqrt(S(ssp)*(-1 + 2*S(ssp)))/(2.*S(ssp))},
{ 22, 7, (sqrt((S(ssp)*(1 + 2*S(ssp)))/(1 + S(ssp))) + sqrt(S(ssp)/(1 + 3*S(ssp) + 2*Power(S(ssp),2))))/(2.*sqrt((S(ssp)*(1 + S(ssp)))/(1 + 2*S(ssp))))},
{ 24, 8, 1},
{ 27, 14, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 28, 9, -(1/sqrt(2))},
{ 28, 15, -(sqrt(S(ssp)*(1 + S(ssp)))/(sqrt(2)*S(ssp)))},
{ 29, 17, -sqrt(2 + 1/S(ssp))/2.},
{ 30, 10, -0.5},
{ 30, 18, -sqrt(S(ssp)*(1 + S(ssp)))/(2.*S(ssp))},
{ 33, 17, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 34, 10, -sqrt(3)/2.},
{ 34, 18, sqrt(S(ssp)*(1 + S(ssp)))/(2.*sqrt(3)*S(ssp))},
{ 35, 20, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 36, 12, -(1/sqrt(2))},
{ 36, 21, sqrt(S(ssp)*(1 + S(ssp)))/(sqrt(2)*S(ssp))},
{ 38, 13, 1},
{ 40, 17, -(((-1 + S(ssp))*sqrt(1/(-S(ssp) + Power(S(ssp),2))))/sqrt(3))},
{ 41, 18, -((sqrt(-1 + 2*S(ssp))*(sqrt(S(ssp) + Power(S(ssp),2)) + S(ssp)*sqrt(S(ssp)/(-1 + 4*Power(S(ssp),2)))*sqrt(-1 - S(ssp) + 4*Power(S(ssp),2) + 4*Power(S(ssp),3))))/(sqrt(3)*S(ssp)*Power(1 + S(ssp),1.5)))},
