newqn[1] = {-3}
 
newqn[2] = {-2}
 
newqn[3] = {-2}
 
newqn[4] = {-2}
 
newqn[5] = {-2}
 
newqn[6] = {-2}
 
newqn[7] = {-2}
 
newqn[8] = {-1}
 
newqn[9] = {-1}
 
newqn[10] = {-1}
 
newqn[11] = {-1}
 
newqn[12] = {-1}
 
newqn[13] = {-1}
 
newqn[14] = {-1}
 
newqn[15] = {-1}
 
newqn[16] = {-1}
 
newqn[17] = {-1}
 
newqn[18] = {-1}
 
newqn[19] = {-1}
 
newqn[20] = {-1}
 
newqn[21] = {-1}
 
newqn[22] = {-1}
 
newqn[23] = {0}
 
newqn[24] = {0}
 
newqn[25] = {0}
 
newqn[26] = {0}
 
newqn[27] = {0}
 
newqn[28] = {0}
 
newqn[29] = {0}
 
newqn[30] = {0}
 
newqn[31] = {0}
 
newqn[32] = {0}
 
newqn[33] = {0}
 
newqn[34] = {0}
 
newqn[35] = {0}
 
newqn[36] = {0}
 
newqn[37] = {0}
 
newqn[38] = {0}
 
newqn[39] = {0}
 
newqn[40] = {0}
 
newqn[41] = {0}
 
newqn[42] = {0}
 
newqn[43] = {1}
 
newqn[44] = {1}
 
newqn[45] = {1}
 
newqn[46] = {1}
 
newqn[47] = {1}
 
newqn[48] = {1}
 
newqn[49] = {1}
 
newqn[50] = {1}
 
newqn[51] = {1}
 
newqn[52] = {1}
 
newqn[53] = {1}
 
newqn[54] = {1}
 
newqn[55] = {1}
 
newqn[56] = {1}
 
newqn[57] = {1}
 
newqn[58] = {2}
 
newqn[59] = {2}
 
newqn[60] = {2}
 
newqn[61] = {2}
 
newqn[62] = {2}
 
newqn[63] = {2}
 
newqn[64] = {3}
