DIAG(1, 0, 0);
DIAG(2, 0, 0);
DIAG(3, 0, 0);
DIAG(4, 0, 0);
DIAG(5, 0, 0);
DIAG(6, 0, 1);
DIAG(7, 0, 1);
DIAG(8, 0, 0);
DIAG(9, 0, 0);
DIAG(10, 0, 0);
DIAG(11, 0, 0);
DIAG(12, 0, 0);
DIAG(13, 0, 0);
DIAG(14, 0, 1);
DIAG(15, 0, 1);
DIAG(16, 0, 1);
DIAG(17, 0, 1);
DIAG(18, 0, 1);
DIAG(19, 0, 1);
DIAG(20, 0, 1);
DIAG(21, 0, 1);
DIAG(22, 0, 2);
DIAG(23, 0, 0);
DIAG(24, 0, 0);
DIAG(25, 0, 0);
DIAG(26, 0, 0);
DIAG(27, 0, 1);
DIAG(28, 0, 1);
DIAG(29, 0, 1);
DIAG(30, 0, 1);
DIAG(31, 0, 1);
DIAG(32, 0, 1);
DIAG(33, 0, 1);
DIAG(34, 0, 1);
DIAG(35, 0, 1);
DIAG(36, 0, 1);
DIAG(37, 0, 1);
DIAG(38, 0, 1);
DIAG(39, 0, 2);
DIAG(40, 0, 2);
DIAG(41, 0, 2);
DIAG(42, 0, 2);
DIAG(43, 0, 0);
DIAG(44, 0, 1);
DIAG(45, 0, 1);
DIAG(46, 0, 1);
DIAG(47, 0, 1);
DIAG(48, 0, 1);
DIAG(49, 0, 1);
DIAG(50, 0, 1);
DIAG(51, 0, 1);
DIAG(52, 0, 2);
DIAG(53, 0, 2);
DIAG(54, 0, 2);
DIAG(55, 0, 2);
DIAG(56, 0, 2);
DIAG(57, 0, 2);
DIAG(58, 0, 1);
DIAG(59, 0, 1);
DIAG(60, 0, 2);
DIAG(61, 0, 2);
DIAG(62, 0, 2);
DIAG(63, 0, 2);
DIAG(64, 0, 2);
DIAG(1, 1, 0);
DIAG(2, 1, 0);
DIAG(3, 1, 0);
DIAG(4, 1, 1);
DIAG(5, 1, 1);
DIAG(6, 1, 0);
DIAG(7, 1, 0);
DIAG(8, 1, 0);
DIAG(9, 1, 1);
DIAG(10, 1, 1);
DIAG(11, 1, 1);
DIAG(12, 1, 1);
DIAG(13, 1, 2);
DIAG(14, 1, 0);
DIAG(15, 1, 0);
DIAG(16, 1, 1);
DIAG(17, 1, 1);
DIAG(18, 1, 0);
DIAG(19, 1, 0);
DIAG(20, 1, 1);
DIAG(21, 1, 1);
DIAG(22, 1, 0);
DIAG(23, 1, 1);
DIAG(24, 1, 1);
DIAG(25, 1, 2);
DIAG(26, 1, 2);
DIAG(27, 1, 0);
DIAG(28, 1, 1);
DIAG(29, 1, 1);
DIAG(30, 1, 1);
DIAG(31, 1, 1);
DIAG(32, 1, 2);
DIAG(33, 1, 0);
DIAG(34, 1, 1);
DIAG(35, 1, 1);
DIAG(36, 1, 1);
DIAG(37, 1, 1);
DIAG(38, 1, 2);
DIAG(39, 1, 0);
DIAG(40, 1, 0);
DIAG(41, 1, 1);
DIAG(42, 1, 1);
DIAG(43, 1, 2);
DIAG(44, 1, 1);
DIAG(45, 1, 1);
DIAG(46, 1, 2);
DIAG(47, 1, 2);
DIAG(48, 1, 1);
DIAG(49, 1, 1);
DIAG(50, 1, 2);
DIAG(51, 1, 2);
DIAG(52, 1, 0);
DIAG(53, 1, 1);
DIAG(54, 1, 1);
DIAG(55, 1, 1);
DIAG(56, 1, 1);
DIAG(57, 1, 2);
DIAG(58, 1, 2);
DIAG(59, 1, 2);
DIAG(60, 1, 1);
DIAG(61, 1, 1);
DIAG(62, 1, 2);
DIAG(63, 1, 2);
DIAG(64, 1, 2);
DIAG(1, 2, 0);
DIAG(2, 2, 1);
DIAG(3, 2, 1);
DIAG(4, 2, 0);
DIAG(5, 2, 0);
DIAG(6, 2, 0);
DIAG(7, 2, 0);
DIAG(8, 2, 2);
DIAG(9, 2, 1);
DIAG(10, 2, 1);
DIAG(11, 2, 1);
DIAG(12, 2, 1);
DIAG(13, 2, 0);
DIAG(14, 2, 1);
DIAG(15, 2, 1);
DIAG(16, 2, 0);
DIAG(17, 2, 0);
DIAG(18, 2, 1);
DIAG(19, 2, 1);
DIAG(20, 2, 0);
DIAG(21, 2, 0);
DIAG(22, 2, 0);
DIAG(23, 2, 2);
DIAG(24, 2, 2);
DIAG(25, 2, 1);
DIAG(26, 2, 1);
DIAG(27, 2, 2);
DIAG(28, 2, 1);
DIAG(29, 2, 1);
DIAG(30, 2, 1);
DIAG(31, 2, 1);
DIAG(32, 2, 0);
DIAG(33, 2, 2);
DIAG(34, 2, 1);
DIAG(35, 2, 1);
DIAG(36, 2, 1);
DIAG(37, 2, 1);
DIAG(38, 2, 0);
DIAG(39, 2, 1);
DIAG(40, 2, 1);
DIAG(41, 2, 0);
DIAG(42, 2, 0);
DIAG(43, 2, 2);
DIAG(44, 2, 2);
DIAG(45, 2, 2);
DIAG(46, 2, 1);
DIAG(47, 2, 1);
DIAG(48, 2, 2);
DIAG(49, 2, 2);
DIAG(50, 2, 1);
DIAG(51, 2, 1);
DIAG(52, 2, 2);
DIAG(53, 2, 1);
DIAG(54, 2, 1);
DIAG(55, 2, 1);
DIAG(56, 2, 1);
DIAG(57, 2, 0);
DIAG(58, 2, 2);
DIAG(59, 2, 2);
DIAG(60, 2, 2);
DIAG(61, 2, 2);
DIAG(62, 2, 1);
DIAG(63, 2, 1);
DIAG(64, 2, 2);
