newd[1] = {3}
 
newd[2] = {2}
 
newd[3] = {2}
 
newd[4] = {2}
 
newd[5] = {2}
 
newd[6] = {2}
 
newd[7] = {2}
 
newd[8] = {1}
 
newd[9] = {1}
 
newd[10] = {1}
 
newd[11] = {1}
 
newd[12] = {1}
 
newd[13] = {1}
 
newd[14] = {1}
 
newd[15] = {1}
 
newd[16] = {1}
 
newd[17] = {1}
 
newd[18] = {1}
 
newd[19] = {1}
 
newd[20] = {1}
 
newd[21] = {1}
 
newd[22] = {1}
 
newd[23] = {0}
 
newd[24] = {0}
 
newd[25] = {0}
 
newd[26] = {0}
 
newd[27] = {0}
 
newd[28] = {0}
 
newd[29] = {0}
 
newd[30] = {0}
 
newd[31] = {0}
 
newd[32] = {0}
 
newd[33] = {0}
 
newd[34] = {0}
 
newd[35] = {0}
 
newd[36] = {0}
 
newd[37] = {0}
 
newd[38] = {0}
 
newd[39] = {0}
 
newd[40] = {0}
 
newd[41] = {0}
 
newd[42] = {0}
 
newd[43] = {-1}
 
newd[44] = {-1}
 
newd[45] = {-1}
 
newd[46] = {-1}
 
newd[47] = {-1}
 
newd[48] = {-1}
 
newd[49] = {-1}
 
newd[50] = {-1}
 
newd[51] = {-1}
 
newd[52] = {-1}
 
newd[53] = {-1}
 
newd[54] = {-1}
 
newd[55] = {-1}
 
newd[56] = {-1}
 
newd[57] = {-1}
 
newd[58] = {-2}
 
newd[59] = {-2}
 
newd[60] = {-2}
 
newd[61] = {-2}
 
newd[62] = {-2}
 
newd[63] = {-2}
 
newd[64] = {-3}
