DIAG(1, 0);
DIAG(2, 2);
DIAG(3, 4);
DIAG(4, 6);
DIAG(5, 2);
DIAG(6, 2);
DIAG(7, 2);
DIAG(8, 2);
DIAG(9, 2);
DIAG(10, 4);
DIAG(11, 4);
DIAG(12, 4);
DIAG(13, 4);
DIAG(14, 4);
DIAG(15, 1);
DIAG(16, 1);
DIAG(17, 1);
DIAG(18, 1);
DIAG(19, 1);
DIAG(20, 1);
DIAG(21, 3);
DIAG(22, 3);
DIAG(23, 3);
DIAG(24, 3);
DIAG(25, 3);
DIAG(26, 3);
DIAG(27, 5);
DIAG(28, 5);
DIAG(29, 5);
DIAG(30, 5);
DIAG(31, 5);
DIAG(32, 5);
DIAG(33, 3);
DIAG(34, 3);
DIAG(35, 3);
DIAG(36, 3);
DIAG(37, 3);
DIAG(38, 3);
DIAG(39, 3);
DIAG(40, 3);
DIAG(41, 3);
DIAG(42, 3);
DIAG(43, 2);
DIAG(44, 2);
DIAG(45, 2);
DIAG(46, 2);
DIAG(47, 2);
DIAG(48, 2);
DIAG(49, 2);
DIAG(50, 2);
DIAG(51, 2);
DIAG(52, 4);
DIAG(53, 4);
DIAG(54, 4);
DIAG(55, 4);
DIAG(56, 4);
DIAG(57, 4);
DIAG(58, 4);
DIAG(59, 4);
DIAG(60, 4);
DIAG(61, 3);
DIAG(62, 3);
DIAG(63, 3);
DIAG(64, 3);
