{ 3, 1, (jjp >= 2 ? 1. : 0) },
{ 8, 2, (jjp >= 2 ? -0.4082482904638631*sqrt(2. + 1/j) : 0) },
{ 9, 2, (jjp >= 2 ? -0.5773502691896258*sqrt(2. + 1/j) : 0) },
{ 10, 4, (jjp >= 2 ? (-0.5*sqrt(1.5 + 3.*j))/sqrt(j) : 0) },
{ 11, 5, (jjp >= 2 ? (-0.35355339059327373*(3.*sqrt((-1. + 2.*j)/(1. + j)) + sqrt(1/(-1. + j + 2.*Power(j,2))) - 4.*j*sqrt(1/(-1. + j + 2.*Power(j,2))) + 4.*Power(j,2)*sqrt(1/(-1. + j + 2.*Power(j,2)))))/sqrt(j*(-1. + 2.*j)) : 0) },
{ 12, 6, (jjp >= 2 ? -0.35355339059327373*sqrt(2. + 3./j) : 0) },
{ 14, 4, (jjp >= 2 ? -0.2886751345948129/sqrt(j/(-3. + 2.*j)) : 0) },
{ 15, 5, (jjp >= 2 ? (-0.2886751345948129*(-1. + j)*(sqrt(1/(-1. + j + 2.*Power(j,2))) - 3.*j*sqrt(1/(-1. + j + 2.*Power(j,2))) + 4.*Power(j,3)*sqrt(1/(-1. + j + 2.*Power(j,2))) + 3.*sqrt(1/(-1. - 1.*j + 2.*Power(j,2)))*sqrt(1. - 5.*Power(j,2) + 4.*Power(j,4))))/((1. + j)*sqrt(j*(1. - 2.*j - 1.*Power(j,2) + 2.*Power(j,3)))) : 0) },
{ 16, 6, (jjp >= 2 ? (-0.5*(-1. + 2.*j)*(3.*sqrt(1/(-1. + 4.*Power(j,2))) + j*(sqrt((1. + 2.*j)/(-1. + 2.*j)) + 4.*sqrt(1/(-1. + 4.*Power(j,2))))))/(sqrt(j/(1. + 2.*j))*(3. + 5.*j + 2.*Power(j,2))) : 0) },
{ 17, 7, (jjp >= 2 ? -0.816496580927726 : 0) },
{ 19, 4, (jjp >= 2 ? 0.20412414523193154/sqrt(j/(-3. + 2.*j)) : 0) },
{ 20, 5, (jjp >= 2 ? (0.20412414523193154*(-1. + j)*(sqrt(1/(-1. + j + 2.*Power(j,2))) - 3.*j*sqrt(1/(-1. + j + 2.*Power(j,2))) + 4.*Power(j,3)*sqrt(1/(-1. + j + 2.*Power(j,2))) + 3.*sqrt(1/(-1. - 1.*j + 2.*Power(j,2)))*sqrt(1. - 5.*Power(j,2) + 4.*Power(j,4))))/((1. + j)*sqrt(j*(1. - 2.*j - 1.*Power(j,2) + 2.*Power(j,3)))) : 0) },
{ 21, 6, (jjp >= 2 ? (0.35355339059327373*(-1. + 2.*j)*(3.*sqrt(1/(-1. + 4.*Power(j,2))) + j*(sqrt((1. + 2.*j)/(-1. + 2.*j)) + 4.*sqrt(1/(-1. + 4.*Power(j,2))))))/(sqrt(j/(1. + 2.*j))*(3. + 5.*j + 2.*Power(j,2))) : 0) },
{ 22, 7, (jjp >= 2 ? 0.5773502691896258 : 0) },
{ 24, 8, (jjp >= 2 ? 0.816496580927726 : 0) },
{ 24, 9, (jjp >= 2 ? -0.5773502691896258 : 0) },
{ 25, 13, (jjp >= 2 ? 0.4082482904638631*sqrt(2. + 1/j) : 0) },
{ 25, 18, (jjp >= 2 ? -0.2886751345948129*sqrt(2. + 1/j) : 0) },
{ 26, 10, (jjp >= 2 ? -0.35355339059327373/sqrt(j/(-1. + j)) : 0) },
{ 26, 14, (jjp >= 2 ? (0.5*(2. + sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2))) - 2.*j*sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2))) + Power(j,2)*sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2)))))/sqrt(j*(1. + j)) : 0) },
{ 26, 19, (jjp >= 2 ? (-0.35355339059327373*(2. + sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2))) - 2.*j*sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2))) + Power(j,2)*sqrt((1. + j)/(-1. + j))*sqrt(1/(-1. + Power(j,2)))))/sqrt(j*(1. + j)) : 0) },
{ 27, 11, (jjp >= 2 ? (0.5*(1. - 2.*j)*sqrt(j/(-2. + 4.*j)))/j : 0) },
{ 27, 15, (jjp >= 2 ? (0.14433756729740646*sqrt(1. + 2.*j)*(12./((1. + j)*sqrt(3. + 8.*j + 4.*Power(j,2))) + (2.*Power(1. - 2.*j,2)*j)/sqrt(Power(-1. + j + 2.*Power(j,2),2)*(3. + 8.*j + 4.*Power(j,2))) + 6.*Power(1. - 2.*j,2)*sqrt(1/(-1. - 1.*j + 4.*Power(j,2) + 4.*Power(j,3)))*sqrt(1/(-3. + j + 8.*Power(j,2) + 4.*Power(j,3)))))/sqrt(j) : 0) },
