{ 4, 1, 1},
{ 11, 2, 1},
{ 12, 3, 1},
{ 15, 5, -1},
{ 20, 6, 1},
{ 21, 7, 1},
{ 24, 8, -1},
{ 30, 9, -1},
{ 38, 10, 1},
{ 40, 13, -1},
{ 41, 14, -1},
{ 44, 16, 1},
{ 45, 17, 1},
{ 46, 18, 1},
{ 47, 19, 1},
{ 49, 22, -1},
{ 50, 23, -1},
{ 55, 25, -1},
{ 56, 26, -1},
{ 59, 27, 1},
{ 61, 28, -1},
{ 62, 29, -1},
{ 65, 31, 1},
{ 68, 32, 1},
{ 73, 33, -1},
{ 74, 34, -1},
{ 82, 35, -1},
{ 83, 36, -1},
{ 86, 37, 1},
{ 94, 39, -1},
{ 95, 42, 1},
{ 96, 43, 1},
{ 97, 48, -1},
{ 100, 51, -1},
{ 101, 52, -1},
{ 102, 53, -1},
{ 103, 54, -1},
{ 105, 57, 1},
{ 106, 58, 1},
{ 107, 60, -1},
{ 109, 63, 1},
{ 110, 64, 1},
{ 112, 66, 1},
{ 113, 67, 1},
{ 116, 69, -1},
{ 117, 70, -1},
{ 118, 71, -1},
{ 119, 72, -1},
{ 122, 75, -1},
{ 127, 76, 1},
{ 128, 77, 1},
{ 131, 78, -1},
{ 132, 79, -1},
{ 133, 80, -1},
{ 134, 81, -1},
{ 136, 84, 1},
{ 137, 85, 1},
{ 142, 87, 1},
{ 143, 88, 1},
{ 146, 89, -1},
{ 149, 90, -1},
{ 153, 91, -1},
{ 158, 92, 1},
{ 159, 93, 1},
{ 164, 98, -1},
{ 165, 99, -1},
{ 166, 104, 1},
{ 167, 108, 1},
{ 168, 111, 1},
{ 169, 114, -1},
{ 170, 115, -1},
{ 172, 120, -1},
{ 173, 121, -1},
{ 176, 123, 1},
{ 177, 124, 1},
{ 178, 125, 1},
{ 179, 126, 1},
{ 180, 129, -1},
{ 181, 130, -1},
{ 182, 135, 1},
{ 185, 138, 1},
{ 186, 139, 1},
{ 187, 140, 1},
{ 188, 141, 1},
{ 190, 144, -1},
{ 191, 145, -1},
{ 193, 147, -1},
{ 194, 148, -1},
{ 197, 150, 1},
{ 199, 151, -1},
{ 200, 152, -1},
{ 203, 154, 1},
{ 204, 155, 1},
{ 205, 156, 1},
{ 206, 157, 1},
{ 209, 160, 1},
{ 214, 161, -1},
{ 215, 162, -1},
{ 218, 163, 1},
{ 220, 171, -1},
{ 221, 174, 1},
{ 222, 175, 1},
{ 223, 183, 1},
{ 224, 184, 1},
{ 225, 189, -1},
{ 226, 192, -1},
{ 228, 195, 1},
{ 229, 196, 1},
{ 230, 198, -1},
{ 231, 201, 1},
{ 232, 202, 1},
{ 234, 207, 1},
{ 235, 208, 1},
{ 238, 210, -1},
{ 239, 211, -1},
{ 240, 212, -1},
{ 241, 213, -1},
{ 243, 216, 1},
{ 244, 217, 1},
{ 247, 219, -1},
{ 248, 227, 1},
{ 249, 233, 1},
{ 250, 236, -1},
{ 251, 237, -1},
{ 252, 242, 1},
{ 254, 245, -1},
{ 255, 246, -1},
{ 256, 253, -1},
