QN[1] = Invar(-3, 0, 0);
QN[2] = Invar(-2, -1, -1);
QN[3] = Invar(-2, -1, 0);
QN[4] = Invar(-2, -1, 1);
QN[5] = Invar(-2, 1, -1);
QN[6] = Invar(-2, 1, 0);
QN[7] = Invar(-2, 1, 1);
QN[8] = Invar(-1, -2, -1);
QN[9] = Invar(-1, -2, 0);
QN[10] = Invar(-1, -2, 1);
QN[11] = Invar(-1, 0, -2);
QN[12] = Invar(-1, 0, -1);
QN[13] = Invar(-1, 0, -1);
QN[14] = Invar(-1, 0, 0);
QN[15] = Invar(-1, 0, 0);
QN[16] = Invar(-1, 0, 0);
QN[17] = Invar(-1, 0, 1);
QN[18] = Invar(-1, 0, 1);
QN[19] = Invar(-1, 0, 2);
QN[20] = Invar(-1, 2, -1);
QN[21] = Invar(-1, 2, 0);
QN[22] = Invar(-1, 2, 1);
QN[23] = Invar(0, -3, 0);
QN[24] = Invar(0, -1, -2);
QN[25] = Invar(0, -1, -1);
QN[26] = Invar(0, -1, -1);
QN[27] = Invar(0, -1, 0);
QN[28] = Invar(0, -1, 0);
QN[29] = Invar(0, -1, 0);
QN[30] = Invar(0, -1, 1);
QN[31] = Invar(0, -1, 1);
QN[32] = Invar(0, -1, 2);
QN[33] = Invar(0, 1, -2);
QN[34] = Invar(0, 1, -1);
QN[35] = Invar(0, 1, -1);
QN[36] = Invar(0, 1, 0);
QN[37] = Invar(0, 1, 0);
QN[38] = Invar(0, 1, 0);
QN[39] = Invar(0, 1, 1);
QN[40] = Invar(0, 1, 1);
QN[41] = Invar(0, 1, 2);
QN[42] = Invar(0, 3, 0);
QN[43] = Invar(1, -2, -1);
QN[44] = Invar(1, -2, 0);
QN[45] = Invar(1, -2, 1);
QN[46] = Invar(1, 0, -2);
QN[47] = Invar(1, 0, -1);
QN[48] = Invar(1, 0, -1);
QN[49] = Invar(1, 0, 0);
QN[50] = Invar(1, 0, 0);
QN[51] = Invar(1, 0, 0);
QN[52] = Invar(1, 0, 1);
QN[53] = Invar(1, 0, 1);
QN[54] = Invar(1, 0, 2);
QN[55] = Invar(1, 2, -1);
QN[56] = Invar(1, 2, 0);
QN[57] = Invar(1, 2, 1);
QN[58] = Invar(2, -1, -1);
QN[59] = Invar(2, -1, 0);
QN[60] = Invar(2, -1, 1);
QN[61] = Invar(2, 1, -1);
QN[62] = Invar(2, 1, 0);
QN[63] = Invar(2, 1, 1);
QN[64] = Invar(3, 0, 0);
